[2018-07-08 21:11:42] local.ERROR: exception 'AlgoliaSearch\AlgoliaException' with message 'Operations quota exceeded, change plan to get more Operations.' in C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Client.php:1345
#64 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#65 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#66 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#67 C:\wamp64\www\PanafriDeveloper\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#68 C:\wamp64\www\PanafriDeveloper\server.php(21): require_once('C:\\wamp64\\www\\P...')
#69 {main}  
[2018-07-08 21:11:44] local.ERROR: exception 'AlgoliaSearch\AlgoliaException' with message 'Operations quota exceeded, change plan to get more Operations.' in C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Client.php:1345
Stack trace:
#0 C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Client.php(1154): AlgoliaSearch\Client->doRequest(Object(AlgoliaSearch\ClientContext), 'POST', 'VEOFPEJRLG.algo...', '/1/indexes/prod...', Array, Array, 1, 30, Array)
#1 C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Index.php(1419): AlgoliaSearch\Client->request(Object(AlgoliaSearch\ClientContext), 'POST', '/1/indexes/prod...', Array, Array, Array, 1, 30, Array)
#2 C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Index.php(191): AlgoliaSearch\Index->batch(Array, Array)
#3 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\Engines\AlgoliaEngine.php(59): AlgoliaSearch\Index->addObjects(Array)
#4 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\Searchable.php(63): Laravel\Scout\Engines\AlgoliaEngine->update(Object(Illuminate\Database\Eloquent\Collection))
#5 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\Searchable.php(42): App\product->queueMakeSearchable(Object(Illuminate\Database\Eloquent\Collection))
#6 [internal function]: Illuminate\Database\Eloquent\Collection->Laravel\Scout\{closure}()
#7 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Support\Traits\Macroable.php(78): call_user_func_array(Object(Closure), Array)
#8 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\Searchable.php(127): Illuminate\Support\Collection->__call('searchable', Array)
#9 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\Searchable.php(127): Illuminate\Database\Eloquent\Collection->searchable()
#10 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\ModelObserver.php(63): App\product->searchable()
#11 C:\wamp64\www\PanafriDeveloper\vendor\laravel\scout\src\ModelObserver.php(74): Laravel\Scout\ModelObserver->created(Object(App\product))
#12 [internal function]: Laravel\Scout\ModelObserver->updated(Object(App\product))
#13 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Events\Dispatcher.php(368): call_user_func_array(Array, Array)
#14 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Events\Dispatcher.php(199): Illuminate\Events\Dispatcher->Illuminate\Events\{closure}('eloquent.update...', Array)
#15 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Events\Dispatcher.php(172): Illuminate\Events\Dispatcher->dispatch('eloquent.update...', Object(App\product), false)
#16 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Concerns\HasEvents.php(149): Illuminate\Events\Dispatcher->fire('eloquent.update...', Object(App\product))
#17 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(597): Illuminate\Database\Eloquent\Model->fireModelEvent('updated', false)
#18 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(515): Illuminate\Database\Eloquent\Model->performUpdate(Object(Illuminate\Database\Eloquent\Builder))
#19 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(462): Illuminate\Database\Eloquent\Model->save(Array)
#20 C:\wamp64\www\PanafriDeveloper\app\Http\Controllers\HomeController.php(140): Illuminate\Database\Eloquent\Model->update(Array)
#21 [internal function]: App\Http\Controllers\HomeController->onProduct('1')
#22 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(55): call_user_func_array(Array, Array)
#23 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(44): Illuminate\Routing\Controller->callAction('onProduct', Array)
#24 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Route.php(204): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\HomeController), 'onProduct')
#25 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Route.php(160): Illuminate\Routing\Route->runController()
#26 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Router.php(572): Illuminate\Routing\Route->run()
#27 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(65): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#35 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#41 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#44 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#45 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Router.php(574): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#48 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Router.php(533): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#49 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Router.php(511): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#50 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(176): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#51 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#52 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#56 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#60 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#61 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#62 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#63 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#64 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#65 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#66 C:\wamp64\www\PanafriDeveloper\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#67 C:\wamp64\www\PanafriDeveloper\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#68 C:\wamp64\www\PanafriDeveloper\server.php(21): require_once('C:\\wamp64\\www\\P...')
#69 {main}  
[2018-07-08 21:11:46] local.ERROR: exception 'AlgoliaSearch\AlgoliaException' with message 'Operations quota exceeded, change plan to get more Operations.' in C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Client.php:1345
Stack trace:
#0 C:\wamp64\www\PanafriDeveloper\vendor\algolia\algoliasearch-client-php\src\AlgoliaSearch\Client.php(1154): AlgoliaSearch\Client->doRequest(Object(AlgoliaSearch\ClientContext), 'POST', 'VEOFPEJRLG.algo...', '/1/indexes/prod...', Array, Array, 1, 30, Array)
